Q19585314	citizenship_United Kingdom	datebirth_not post-90	occupation_translator	occupation_publisher	occupation_writer	placebirth_Devon	gender_male	dateofdeath_nodie	instanceof_human	
Q6075969	instanceof_book	genre_science fiction	publicdate_not post-90	
Q740527	instanceof_book	genre_Q1440451	
Q7572170	instanceof_book	instanceof_anthology	genre_science fiction	genre_short story collection	publicdate_post-90	
Q7939723	instanceof_book	
Q720562	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_writer	occupation_editor	occupation_science fiction writer	placebirth_Salem	gender_male	dateofdeath_nodie	instanceof_human	
Q1292432	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_writer	occupation_editor	occupation_science fiction writer	placebirth_Grants Pass	gender_male	dateofdeath_died	instanceof_human	genre_science fiction	
Q17130644	instanceof_book	genre_science fiction	publicdate_post-90	
Q812082	instanceof_psalter	instanceof_book	publicdate_not post-90	
Q183266	citizenship_United Kingdom	datebirth_not post-90	occupation_linguist	occupation_lexicographer	occupation_writer	occupation_literary critic	occupation_poet	occupation_biographer	occupation_literary historian	occupation_teacher	occupation_essayist	placebirth_Lichfield	gender_male	dateofdeath_died	instanceof_human	placedeath_London	placeofinterment_Westminster Abbey	religion_Anglicanism	
Q23307342	instanceof_book	genre_anthology	countryoforigin_United States of America	publicdate_not post-90	
Q5676714	instanceof_book	
Q182156	citizenship_Russian Empire	citizenship_Soviet Union	datebirth_not post-90	occupation_writer	occupation_journalist	occupation_screenwriter	occupation_children's writer	occupation_educationalist	placebirth_Sysert	gender_male	dateofdeath_died	instanceof_human	placedeath_Moscow	placeofinterment_Q4196759	
Q100289	citizenship_Germany	datebirth_not post-90	occupation_writer	occupation_literary critic	occupation_journalist	occupation_literary historian	placebirth_Leipzig	gender_male	dateofdeath_died	instanceof_human	placedeath_Leipzig	
Q1810264	citizenship_United States of America	datebirth_not post-90	occupation_contributing editor	occupation_journalist	placebirth_New York City	gender_female	dateofdeath_nodie	instanceof_human	
Q552019	citizenship_United States of America	datebirth_not post-90	occupation_biologist	placebirth_Charlotte	gender_male	dateofdeath_died	instanceof_human	placedeath_Long Island	
Q17143072	instanceof_book	genre_fantasy	publicdate_not post-90	
Q1140165	instanceof_online dictionary	instanceof_book	genre_dictionary	publicdate_not post-90	
Q17042121	instanceof_book	genre_science fiction	publicdate_not post-90	
Q15463201	citizenship_United Kingdom	datebirth_not post-90	gender_male	dateofdeath_died	instanceof_human	
Q1823410	instanceof_book	genre_novel	publicdate_not post-90	
Q17007201	instanceof_book	genre_science fiction	publicdate_not post-90	
Q66145	citizenship_Germany	datebirth_not post-90	occupation_university teacher	occupation_classical philologist	occupation_linguist	occupation_historian	occupation_mythographer	placebirth_Magdeburg	gender_male	dateofdeath_died	instanceof_human	placedeath_Berlin	
Q7972873	instanceof_book	genre_short story collection	
Q7857661	instanceof_book	genre_autobiography	genre_memoir	publicdate_not post-90	
Q174929	citizenship_Ancient Rome	datebirth_not post-90	occupation_theologian	occupation_writer	occupation_philosopher	placebirth_Roman Carthage	gender_male	dateofdeath_died	instanceof_human	placedeath_Roman Carthage	
Q15979285	citizenship_United Kingdom	datebirth_not post-90	gender_male	dateofdeath_nodie	instanceof_human	
Q7732822	instanceof_book	genre_anthology	publicdate_not post-90	
Q6282340	citizenship_United States of America	datebirth_not post-90	occupation_philosopher	gender_male	dateofdeath_died	instanceof_human	
Q697357	datebirth_not post-90	occupation_poet	occupation_historian	gender_male	dateofdeath_died	instanceof_human	
Q2905875	instanceof_book	publicdate_not post-90	
Q1340157	instanceof_book	genre_encyclopedia	publicdate_not post-90	
Q2618629	instanceof_book	genre_essay	countryoforigin_Russian Empire	publicdate_not post-90	country_Russian Empire	
Q1574763	instanceof_book	
Q7501948	instanceof_book	publicdate_post-90	
Q1248054	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_writer	occupation_journalist	occupation_science fiction writer	placebirth_St. Petersburg	gender_male	dateofdeath_died	instanceof_human	placedeath_Montclair	genre_fantasy	
Q15966579	citizenship_United Kingdom	datebirth_not post-90	occupation_journalist	placebirth_Stepney	gender_male	dateofdeath_died	instanceof_human	placedeath_London	
Q1700609	citizenship_Germany	datebirth_not post-90	occupation_university teacher	occupation_classical philologist	placebirth_Poznań	gender_male	dateofdeath_died	instanceof_human	placedeath_Erlangen	
Q63078	citizenship_German Empire	datebirth_not post-90	occupation_university teacher	occupation_linguist	occupation_classical philologist	occupation_writer	occupation_mythographer	placebirth_Weilburg	gender_male	dateofdeath_died	instanceof_human	placedeath_Bonn	placeofinterment_Alter Friedhof	
Q6260048	instanceof_book	
Q17007235	instanceof_book	genre_science fiction	publicdate_not post-90	
Q5427610	instanceof_book	
Q28747957	occupation_university teacher	gender_male	dateofdeath_nodie	instanceof_human	
Q3828767	instanceof_book	genre_science fiction	genre_short story	publicdate_not post-90	
Q3828766	instanceof_book	genre_science fiction	genre_short story	publicdate_not post-90	
Q339577	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_writer	occupation_science fiction writer	placebirth_Racine	gender_male	dateofdeath_nodie	instanceof_human	genre_science fiction	
Q5240232	citizenship_United States of America	datebirth_not post-90	occupation_historian	gender_male	dateofdeath_nodie	instanceof_human	
Q465282	citizenship_People's Republic of China	datebirth_not post-90	occupation_poet	occupation_writer	occupation_historian	occupation_philosopher	placebirth_Xuzhou	gender_male	dateofdeath_died	instanceof_human	
Q1156747	instanceof_book	genre_treatise	
Q386073	instanceof_book	genre_chronicle	
Q7737560	instanceof_book	instanceof_anthology	
Q6075928	instanceof_book	genre_science fiction	publicdate_not post-90	
Q16959926	instanceof_book	
Q5496114	citizenship_United States of America	gender_male	dateofdeath_nodie	instanceof_human	
Q334323	citizenship_China	datebirth_not post-90	occupation_politician	occupation_erudite	occupation_writer	occupation_historian	occupation_poet	occupation_collector	placebirth_Mianyang	gender_male	dateofdeath_died	instanceof_human	placedeath_Fuyang	
Q20882359	citizenship_United States of America	datebirth_not post-90	occupation_writer	occupation_actor	gender_female	dateofdeath_nodie	instanceof_human	
Q66607	citizenship_Germany	datebirth_not post-90	occupation_university teacher	occupation_classical scholar	occupation_classical philologist	occupation_philologist	occupation_historian	placebirth_Wrocław	gender_male	dateofdeath_died	instanceof_human	placedeath_Halle	
Q67101	datebirth_not post-90	occupation_classical philologist	occupation_writer	occupation_classical scholar	placebirth_Augsburg	gender_male	dateofdeath_died	instanceof_human	placedeath_Heidelberg	
Q1647006	instanceof_book	genre_fiction literature	genre_travel literature	genre_poetry	publicdate_not post-90	
Q585856	citizenship_France	datebirth_not post-90	occupation_politician	placebirth_Revel	gender_male	dateofdeath_died	instanceof_human	placedeath_Passy-sur-Seine	placeofinterment_Passy Cemetery	
Q17007320	instanceof_book	genre_science fiction	publicdate_not post-90	
Q6911	instanceof_posthumous work	instanceof_literary work	instanceof_book	genre_autobiography	genre_diary	genre_world literature	publicdate_not post-90	inception_not post-90	country_Netherlands	
Q17139220	instanceof_book	genre_short story collection	
Q6768234	citizenship_United States of America	datebirth_not post-90	occupation_poet	placebirth_Mount Sterling	gender_male	dateofdeath_nodie	instanceof_human	
Q5577833	instanceof_book	genre_non-fiction	publicdate_post-90	
Q521517	instanceof_book	
Q720779	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_physicist	occupation_science fiction writer	placebirth_Cincinnati	gender_male	dateofdeath_nodie	instanceof_human	
Q1642032	citizenship_Germany	citizenship_Kingdom of Prussia	datebirth_not post-90	occupation_high school teacher	occupation_classical philologist	occupation_editor	placebirth_Kluczbork	gender_male	dateofdeath_died	instanceof_human	placedeath_Jena	
Q7733531	instanceof_book	genre_novel	publicdate_not post-90	
Q314553	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_writer	occupation_screenwriter	occupation_science fiction writer	occupation_author	placebirth_New York City	placebirth_Brooklyn	gender_male	dateofdeath_nodie	instanceof_human	religion_Judaism	genre_science fiction	
Q3661047	instanceof_book	publicdate_not post-90	
Q5233934	citizenship_United States of America	datebirth_not post-90	occupation_editor	occupation_science fiction writer	occupation_journalist	placebirth_Salem	gender_male	dateofdeath_died	instanceof_human	placedeath_Plattsburgh	
Q480	instanceof_book	genre_chivalric romance	genre_novela realista	genre_adventure novel	countryoforigin_Spain	publicdate_not post-90	
Q6075922	instanceof_book	genre_science fiction	publicdate_not post-90	
Q4853399	instanceof_book	genre_anthology	
Q16993843	instanceof_book	genre_fantasy	publicdate_not post-90	
Q7343158	citizenship_United States of America	occupation_historian	gender_male	dateofdeath_nodie	instanceof_human	
Q5306239	instanceof_book	
Q7240941	instanceof_book	publicdate_post-90	
Q1333425	citizenship_United Kingdom of Great Britain and Ireland	datebirth_not post-90	occupation_botanist	placebirth_Down House	gender_male	dateofdeath_died	instanceof_human	placedeath_Cambridge	
Q435056	citizenship_United States of America	datebirth_not post-90	occupation_novelist	occupation_writer	occupation_screenwriter	occupation_science fiction writer	occupation_editor	placebirth_Newark	gender_male	dateofdeath_died	instanceof_human	placedeath_Mountainside	genre_science fiction	
Q745250	instanceof_book series	instanceof_book	instanceof_anthology	instanceof_short story collection	genre_science fiction	genre_anthology	genre_short story collection	publicdate_not post-90	
Q1484225	instanceof_book	genre_non-fiction	publicdate_post-90	
Q100896	citizenship_Germany	datebirth_not post-90	occupation_university teacher	occupation_classical philologist	occupation_classical scholar	placebirth_Groß Fredenwalde	gender_male	dateofdeath_died	instanceof_human	placedeath_Vienna	
Q3224947	instanceof_book	
Q3278027	citizenship_United States of America	datebirth_not post-90	occupation_writer	placebirth_Laos	gender_female	dateofdeath_nodie	instanceof_human	
Q5686	citizenship_United Kingdom of Great Britain and Ireland	datebirth_not post-90	occupation_playwright	occupation_novelist	occupation_writer	occupation_journalist	occupation_social critic	placebirth_Portsmouth	gender_male	dateofdeath_died	instanceof_human	placedeath_Gads Hill Place	placeofinterment_Westminster Abbey	religion_Anglicanism	genre_novel	genre_gothic fiction	
Q845981	instanceof_book	genre_treatise	countryoforigin_Holy Roman Empire	publicdate_not post-90	
Q7772925	instanceof_book	publicdate_not post-90	
Q7183327	occupation_anthropologist	gender_male	dateofdeath_nodie	instanceof_human	
Q16386173	instanceof_book	genre_fantasy	publicdate_not post-90	
Q7234371	instanceof_book	
Q17714	citizenship_United Kingdom	datebirth_not post-90	occupation_mathematician	occupation_theoretical physicist	occupation_cosmologist	occupation_physicist	occupation_astrophysicist	occupation_astronomer	occupation_university teacher	occupation_educationalist	occupation_non-fiction writer	occupation_science writer	placebirth_Oxford	gender_male	dateofdeath_nodie	instanceof_human	religion_atheism	
Q1270734	citizenship_France	datebirth_not post-90	occupation_politician	occupation_professor	occupation_writer	occupation_historian	occupation_translator	occupation_literary critic	occupation_latinist	occupation_literary historian	placebirth_Châtillon-sur-Seine	gender_male	dateofdeath_died	instanceof_human	placedeath_Sanremo	placeofinterment_Montparnasse Cemetery	
Q14949655	citizenship_Canada	datebirth_not post-90	occupation_writer	occupation_literary critic	placebirth_Ottawa	gender_female	dateofdeath_died	instanceof_human	
Q2949144	instanceof_book	
Q181677	citizenship_United States of America	datebirth_not post-90	occupation_playwright	occupation_television producer	occupation_blogger	occupation_writer	occupation_science fiction writer	occupation_novelist	occupation_screenwriter	placebirth_Bayonne	gender_male	dateofdeath_nodie	instanceof_human	religion_atheism	genre_science fiction	
Q6075931	instanceof_book	genre_science fiction	publicdate_not post-90	
Q7776481	instanceof_book	genre_non-fiction	genre_reference	genre_quotation	publicdate_post-90	
Q5449969	instanceof_book	publicdate_post-90	
Q6075934	instanceof_book	genre_science fiction	publicdate_not post-90	
Q385990	instanceof_biographical dictionary	instanceof_book	
Q311253	citizenship_United States of America	datebirth_not post-90	occupation_writer	occupation_science fiction writer	occupation_literary critic	occupation_journalist	occupation_novelist	occupation_screenwriter	placebirth_Cleveland	gender_male	dateofdeath_nodie	instanceof_human	religion_atheism	
Q3007844	instanceof_book	publicdate_not post-90	
Q7008854	instanceof_book	genre_science fiction	genre_short story	publicdate_post-90	
Q7991229	instanceof_book	genre_essay	genre_alternate history literature	publicdate_post-90	
Q270258	citizenship_New Zealand	datebirth_not post-90	occupation_poet	occupation_translator	occupation_writer	placebirth_Papakura	gender_female	dateofdeath_nodie	instanceof_human	
Q5575842	instanceof_book	publicdate_post-90	
Q7381163	citizenship_United States of America	datebirth_not post-90	placebirth_United States of America	gender_male	dateofdeath_nodie	instanceof_human	
Q15912423	citizenship_United States of America	datebirth_not post-90	occupation_editor	occupation_author	placebirth_Hebron	gender_male	dateofdeath_died	instanceof_human	placedeath_Albany	
Q991	citizenship_Russian Empire	datebirth_not post-90	occupation_short story writer	occupation_philosopher	occupation_translator	occupation_journalist	occupation_biographer	occupation_novelist	occupation_essayist	occupation_engineer	placebirth_Mariinsky Hospital for the Poor	gender_male	dateofdeath_died	instanceof_human	placedeath_Saint Petersburg	placeofinterment_Tikhvin Cemetery	religion_Russian Orthodox Church	
Q27122048	instanceof_book	genre_photography	countryoforigin_United Kingdom	publicdate_post-90	publicdate_post-90	
Q331651	instanceof_book	genre_fantasy novel	genre_high fantasy	publicdate_post-90	
Q289973	citizenship_United States of America	datebirth_not post-90	occupation_writer	occupation_screenwriter	placebirth_Ames	gender_female	dateofdeath_nodie	instanceof_human	
Q7745650	instanceof_book	instanceof_anthology	
Q124830	citizenship_Switzerland	datebirth_not post-90	occupation_university teacher	occupation_writer	occupation_ornithologist	occupation_non-fiction writer	occupation_zoologist	placebirth_Solothurn	gender_male	dateofdeath_nodie	instanceof_human	
Q6075973	instanceof_book	genre_science fiction	publicdate_not post-90	
Q18608451	occupation_writer	gender_male	dateofdeath_nodie	instanceof_human	
Q44227030	instanceof_book	
Q15964730	instanceof_book	genre_epic poem	publicdate_post-90	
Q534599	citizenship_United States of America	datebirth_not post-90	occupation_writer	occupation_science fiction writer	occupation_literary critic	occupation_journalist	occupation_novelist	occupation_screenwriter	occupation_editor	placebirth_Baker City	gender_male	dateofdeath_died	instanceof_human	placedeath_Eugene	genre_science fiction	
Q1782516	citizenship_Germany	citizenship_Kingdom of Prussia	datebirth_not post-90	occupation_university teacher	occupation_classical philologist	placebirth_Wrocław	gender_male	dateofdeath_died	instanceof_human	placedeath_Göttingen	placeofinterment_Stadtfriedhof Göttingen	
Q7989172	instanceof_book	
